

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Oct 08 20:43:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F628A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   600                           ;DisplayInterrupcao.c: 23:     return EEDATA;
   601     01A8  081A               	movf	26,w	;volatile
   602     01A9                     l41:
   603     01A9  0008               	return
   604     01AA                     __end_of_eeprom_leitura:
   605                           
   606                           	psect	text2
   607     0150                     __ptext2:	
   608 ;; *************** function _eeprom_escrita *****************
   609 ;; Defined at:
   610 ;;		line 26 in file "DisplayInterrupcao.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;  endereco        1    wreg     unsigned char 
   613 ;;  valor           1    3[BANK0 ] unsigned char 
   614 ;; Auto vars:     Size  Location     Type
   615 ;;  endereco        1    4[BANK0 ] unsigned char 
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   625 ;;      Params:         0       1       0       0
   626 ;;      Locals:         0       1       0       0
   627 ;;      Temps:          0       0       0       0
   628 ;;      Totals:         0       2       0       0
   629 ;;Total ram usage:        2 bytes
   630 ;; Hardware stack levels used: 1
   631 ;; Hardware stack levels required when called: 3
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639     0150                     _eeprom_escrita:	
   640                           ;psect for function _eeprom_escrita
   641                           
   642                           
   643                           ;incstack = 0
   644                           ; Regs used in _eeprom_escrita: [wreg]
   645                           ;eeprom_escrita@endereco stored from wreg
   646     0150  1283               	bcf	3,5	;RP0=0, select bank0
   647     0151  1303               	bcf	3,6	;RP1=0, select bank0
   648     0152  00B8               	movwf	eeprom_escrita@endereco
   649     0153                     l778:
   650     0153                     l44:	
   651                           ;DisplayInterrupcao.c: 26: void eeprom_escrita(unsigned char endereco, unsigned char val
      +                          or);DisplayInterrupcao.c: 27: {;DisplayInterrupcao.c: 28:     while (EECON1bits.WR);
   652                           
   653     0153  1683               	bsf	3,5	;RP0=1, select bank1
   654     0154  1303               	bcf	3,6	;RP1=0, select bank1
   655     0155  189C               	btfsc	28,1	;volsfr
   656     0156  2958               	goto	u311
   657     0157  2959               	goto	u310
   658     0158                     u311:
   659     0158  2953               	goto	l44
   660     0159                     u310:
   661     0159                     l780:
   662                           
   663                           ;DisplayInterrupcao.c: 30:     EEADR = endereco;
   664     0159  1283               	bcf	3,5	;RP0=0, select bank0
   665     015A  1303               	bcf	3,6	;RP1=0, select bank0
   666     015B  0838               	movf	eeprom_escrita@endereco,w
   667     015C  1683               	bsf	3,5	;RP0=1, select bank1
   668     015D  1303               	bcf	3,6	;RP1=0, select bank1
   669     015E  009B               	movwf	27	;volatile
   670                           
   671                           ;DisplayInterrupcao.c: 31:     EEDATA = valor;
   672     015F  1283               	bcf	3,5	;RP0=0, select bank0
   673     0160  1303               	bcf	3,6	;RP1=0, select bank0
   674     0161  0837               	movf	eeprom_escrita@valor,w
   675     0162  1683               	bsf	3,5	;RP0=1, select bank1
   676     0163  1303               	bcf	3,6	;RP1=0, select bank1
   677     0164  009A               	movwf	26	;volatile
   678     0165                     l782:
   679                           
   680                           ;DisplayInterrupcao.c: 33:     EECON1bits.WREN = 1;
   681     0165  151C               	bsf	28,2	;volsfr
   682     0166                     l784:
   683                           
   684                           ;DisplayInterrupcao.c: 34:     INTCONbits.GIE = 0;
   685     0166  138B               	bcf	11,7	;volatile
   686     0167                     l786:
   687                           
   688                           ;DisplayInterrupcao.c: 36:     EECON2 = 0x55;
   689     0167  3055               	movlw	85
   690     0168  009D               	movwf	29	;volsfr
   691     0169                     l788:
   692                           
   693                           ;DisplayInterrupcao.c: 37:     EECON2 = 0xAA;
   694     0169  30AA               	movlw	170
   695     016A  009D               	movwf	29	;volsfr
   696     016B                     l790:
   697                           
   698                           ;DisplayInterrupcao.c: 39:     EECON1bits.WR = 1;
   699     016B  149C               	bsf	28,1	;volsfr
   700     016C                     l792:
   701                           
   702                           ;DisplayInterrupcao.c: 40:     INTCONbits.GIE = 1;
   703     016C  178B               	bsf	11,7	;volatile
   704     016D                     l47:	
   705                           ;DisplayInterrupcao.c: 42:     while (EECON1bits.WR);
   706                           
   707     016D  189C               	btfsc	28,1	;volsfr
   708     016E  2970               	goto	u321
   709     016F  2971               	goto	u320
   710     0170                     u321:
   711     0170  296D               	goto	l47
   712     0171                     u320:
   713     0171                     l49:
   714                           
   715                           ;DisplayInterrupcao.c: 43:     EECON1bits.WREN = 0;
   716     0171  111C               	bcf	28,2	;volsfr
   717     0172                     l50:
   718     0172  0008               	return
   719     0173                     __end_of_eeprom_escrita:
   720                           
   721                           	psect	text3
   722     0173                     __ptext3:	
   723 ;; *************** function _interrupcaoTimer0 *****************
   724 ;; Defined at:
   725 ;;		line 57 in file "DisplayInterrupcao.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   739 ;;      Params:         0       0       0       0
   740 ;;      Locals:         0       0       0       0
   741 ;;      Temps:          0       3       0       0
   742 ;;      Totals:         0       3       0       0
   743 ;;Total ram usage:        3 bytes
   744 ;; Hardware stack levels used: 1
   745 ;; Hardware stack levels required when called: 2
   746 ;; This function calls:
   747 ;;		_atualizaDisplay
   748 ;; This function is called by:
   749 ;;		Interrupt level 1
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753     0173                     _interrupcaoTimer0:	
   754                           ;psect for function _interrupcaoTimer0
   755                           
   756     0173                     i1l806:
   757                           
   758                           ;DisplayInterrupcao.c: 59:     GIE = 0;
   759     0173  138B               	bcf	11,7	;volatile
   760                           
   761                           ;DisplayInterrupcao.c: 60:     if (TMR0IE && TMR0IF)
   762     0174  1E8B               	btfss	11,5	;volatile
   763     0175  2977               	goto	u33_21
   764     0176  2978               	goto	u33_20
   765     0177                     u33_21:
   766     0177  2982               	goto	i1l816
   767     0178                     u33_20:
   768     0178                     i1l808:
   769     0178  1D0B               	btfss	11,2	;volatile
   770     0179  297B               	goto	u34_21
   771     017A  297C               	goto	u34_20
   772     017B                     u34_21:
   773     017B  2982               	goto	i1l816
   774     017C                     u34_20:
   775     017C                     i1l810:
   776                           
   777                           ;DisplayInterrupcao.c: 61:     {;DisplayInterrupcao.c: 62:         atualizaDisplay();
   778     017C  20A1               	fcall	_atualizaDisplay
   779     017D                     i1l812:
   780                           
   781                           ;DisplayInterrupcao.c: 63:         TMR0IF = 0;
   782     017D  110B               	bcf	11,2	;volatile
   783     017E                     i1l814:
   784                           
   785                           ;DisplayInterrupcao.c: 64:         TMR0 = 230;
   786     017E  30E6               	movlw	230
   787     017F  1283               	bcf	3,5	;RP0=0, select bank0
   788     0180  1303               	bcf	3,6	;RP1=0, select bank0
   789     0181  0081               	movwf	1	;volatile
   790     0182                     i1l816:
   791                           
   792                           ;DisplayInterrupcao.c: 66:     GIE = 1;
   793     0182  178B               	bsf	11,7	;volatile
   794     0183                     i1l59:
   795     0183  0836               	movf	??_interrupcaoTimer0+2,w
   796     0184  008A               	movwf	10
   797     0185  0835               	movf	??_interrupcaoTimer0+1,w
   798     0186  0084               	movwf	4
   799     0187  0E34               	swapf	??_interrupcaoTimer0,w
   800     0188  0083               	movwf	3
   801     0189  0EFE               	swapf	btemp,f
   802     018A  0E7E               	swapf	btemp,w
   803     018B  0009               	retfie
   804     018C                     __end_of_interrupcaoTimer0:
   805                           
   806                           	psect	intentry
   807     0004                     __pintentry:	
   808                           ;incstack = 0
   809                           ; Regs used in _interrupcaoTimer0: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   810                           
   811     0004                     interrupt_function:
   812     007E                     saved_w         set	btemp
   813     0004  00FE               	movwf	btemp
   814     0005  0E03               	swapf	3,w
   815     0006  1283               	bcf	3,5	;RP0=0, select bank0
   816     0007  1303               	bcf	3,6	;RP1=0, select bank0
   817     0008  00B4               	movwf	??_interrupcaoTimer0
   818     0009  0804               	movf	4,w
   819     000A  00B5               	movwf	??_interrupcaoTimer0+1
   820     000B  080A               	movf	10,w
   821     000C  00B6               	movwf	??_interrupcaoTimer0+2
   822     000D  2973               	ljmp	_interrupcaoTimer0
   823                           
   824                           	psect	text4
   825     00A1                     __ptext4:	
   826 ;; *************** function _atualizaDisplay *****************
   827 ;; Defined at:
   828 ;;		line 46 in file "DisplayInterrupcao.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;  dezena          2   11[COMMON] int 
   833 ;;  unidade         2    9[COMMON] int 
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   843 ;;      Params:         0       0       0       0
   844 ;;      Locals:         4       0       0       0
   845 ;;      Temps:          2       0       0       0
   846 ;;      Totals:         6       0       0       0
   847 ;;Total ram usage:        6 bytes
   848 ;; Hardware stack levels used: 1
   849 ;; Hardware stack levels required when called: 1
   850 ;; This function calls:
   851 ;;		___lwdiv
   852 ;;		___wmul
   853 ;; This function is called by:
   854 ;;		_interrupcaoTimer0
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     00A1                     _atualizaDisplay:	
   859                           ;psect for function _atualizaDisplay
   860                           
   861     00A1                     i1l794:	
   862                           ;incstack = 0
   863                           ; Regs used in _atualizaDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   864                           
   865                           
   866                           ;DisplayInterrupcao.c: 48:     int dezena = numero / 10;
   867     00A1  300A               	movlw	10
   868     00A2  00F0               	movwf	___lwdiv@divisor
   869     00A3  3000               	movlw	0
   870     00A4  00F1               	movwf	___lwdiv@divisor+1
   871     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   872     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   873     00A7  083C               	movf	_numero+1,w
   874     00A8  00F3               	movwf	___lwdiv@dividend+1
   875     00A9  083B               	movf	_numero,w
   876     00AA  00F2               	movwf	___lwdiv@dividend
   877     00AB  20E9               	fcall	___lwdiv
   878     00AC  0871               	movf	?___lwdiv+1,w
   879     00AD  00FC               	movwf	atualizaDisplay@dezena+1
   880     00AE  0870               	movf	?___lwdiv,w
   881     00AF  00FB               	movwf	atualizaDisplay@dezena
   882                           
   883                           ;DisplayInterrupcao.c: 49:     int unidade = numero - (dezena * 10);
   884     00B0  087C               	movf	atualizaDisplay@dezena+1,w
   885     00B1  00F1               	movwf	___wmul@multiplier+1
   886     00B2  087B               	movf	atualizaDisplay@dezena,w
   887     00B3  00F0               	movwf	___wmul@multiplier
   888     00B4  30F6               	movlw	246
   889     00B5  00F2               	movwf	___wmul@multiplicand
   890     00B6  30FF               	movlw	255
   891     00B7  00F3               	movwf	___wmul@multiplicand+1
   892     00B8  212B               	fcall	___wmul
   893     00B9  1283               	bcf	3,5	;RP0=0, select bank0
   894     00BA  1303               	bcf	3,6	;RP1=0, select bank0
   895     00BB  083B               	movf	_numero,w
   896     00BC  0770               	addwf	?___wmul,w
   897     00BD  00F9               	movwf	atualizaDisplay@unidade
   898     00BE  083C               	movf	_numero+1,w
   899     00BF  1803               	skipnc
   900     00C0  0A3C               	incf	_numero+1,w
   901     00C1  0771               	addwf	?___wmul+1,w
   902     00C2  00FA               	movwf	atualizaDisplay@unidade+1
   903     00C3                     i1l796:
   904                           
   905                           ;DisplayInterrupcao.c: 50:     PORTB = display[dezena];
   906     00C3  087B               	movf	atualizaDisplay@dezena,w
   907     00C4  00F7               	movwf	??_atualizaDisplay
   908     00C5  0777               	addwf	??_atualizaDisplay,w
   909     00C6  3E20               	addlw	(low (_display| 0))& (0+255)
   910     00C7  0084               	movwf	4
   911     00C8  1383               	bcf	3,7	;select IRP bank0
   912     00C9  0800               	movf	0,w
   913     00CA  0086               	movwf	6	;volatile
   914     00CB                     i1l798:
   915                           
   916                           ;DisplayInterrupcao.c: 51:     _delay((unsigned long)((10)*(4000000/4000.0)));
   917     00CB  300D               	movlw	13
   918     00CC  00F8               	movwf	??_atualizaDisplay+1
   919     00CD  30FB               	movlw	251
   920     00CE  00F7               	movwf	??_atualizaDisplay
   921     00CF                     u41_27:
   922     00CF  0BF7               	decfsz	??_atualizaDisplay,f
   923     00D0  28CF               	goto	u41_27
   924     00D1  0BF8               	decfsz	??_atualizaDisplay+1,f
   925     00D2  28CF               	goto	u41_27
   926     00D3  28D4               	nop2
   927     00D4                     i1l800:
   928                           
   929                           ;DisplayInterrupcao.c: 52:     PORTB = display[unidade];
   930     00D4  0879               	movf	atualizaDisplay@unidade,w
   931     00D5  00F7               	movwf	??_atualizaDisplay
   932     00D6  0777               	addwf	??_atualizaDisplay,w
   933     00D7  3E20               	addlw	(low (_display| 0))& (0+255)
   934     00D8  0084               	movwf	4
   935     00D9  1383               	bcf	3,7	;select IRP bank0
   936     00DA  0800               	movf	0,w
   937     00DB  1283               	bcf	3,5	;RP0=0, select bank0
   938     00DC  1303               	bcf	3,6	;RP1=0, select bank0
   939     00DD  0086               	movwf	6	;volatile
   940     00DE                     i1l802:
   941                           
   942                           ;DisplayInterrupcao.c: 53:     PORTBbits.RB4 = 1;
   943     00DE  1606               	bsf	6,4	;volatile
   944     00DF                     i1l804:
   945                           
   946                           ;DisplayInterrupcao.c: 54:     _delay((unsigned long)((10)*(4000000/4000.0)));
   947     00DF  300D               	movlw	13
   948     00E0  00F8               	movwf	??_atualizaDisplay+1
   949     00E1  30FB               	movlw	251
   950     00E2  00F7               	movwf	??_atualizaDisplay
   951     00E3                     u42_27:
   952     00E3  0BF7               	decfsz	??_atualizaDisplay,f
   953     00E4  28E3               	goto	u42_27
   954     00E5  0BF8               	decfsz	??_atualizaDisplay+1,f
   955     00E6  28E3               	goto	u42_27
   956     00E7  28E8               	nop2
   957     00E8                     i1l53:
   958     00E8  0008               	return
   959     00E9                     __end_of_atualizaDisplay:
   960                           
   961                           	psect	text5
   962     012B                     __ptext5:	
   963 ;; *************** function ___wmul *****************
   964 ;; Defined at:
   965 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  multiplier      2    0[COMMON] unsigned int 
   968 ;;  multiplicand    2    2[COMMON] unsigned int 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  product         2    4[COMMON] unsigned int 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  2    0[COMMON] unsigned int 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   980 ;;      Params:         4       0       0       0
   981 ;;      Locals:         2       0       0       0
   982 ;;      Temps:          0       0       0       0
   983 ;;      Totals:         6       0       0       0
   984 ;;Total ram usage:        6 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_atualizaDisplay
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993     012B                     ___wmul:	
   994                           ;psect for function ___wmul
   995                           
   996     012B                     i1l732:	
   997                           ;incstack = 0
   998                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   999                           
  1000     012B  01F4               	clrf	___wmul@product
  1001     012C  01F5               	clrf	___wmul@product+1
  1002     012D                     i1l734:
  1003     012D  1C70               	btfss	___wmul@multiplier,0
  1004     012E  2930               	goto	u20_21
  1005     012F  2931               	goto	u20_20
  1006     0130                     u20_21:
  1007     0130  2937               	goto	i1l156
  1008     0131                     u20_20:
  1009     0131                     i1l736:
  1010     0131  0872               	movf	___wmul@multiplicand,w
  1011     0132  07F4               	addwf	___wmul@product,f
  1012     0133  1803               	skipnc
  1013     0134  0AF5               	incf	___wmul@product+1,f
  1014     0135  0873               	movf	___wmul@multiplicand+1,w
  1015     0136  07F5               	addwf	___wmul@product+1,f
  1016     0137                     i1l156:
  1017     0137  3001               	movlw	1
  1018     0138                     u21_25:
  1019     0138  1003               	clrc
  1020     0139  0DF2               	rlf	___wmul@multiplicand,f
  1021     013A  0DF3               	rlf	___wmul@multiplicand+1,f
  1022     013B  3EFF               	addlw	-1
  1023     013C  1D03               	skipz
  1024     013D  2938               	goto	u21_25
  1025     013E                     i1l738:
  1026     013E  3001               	movlw	1
  1027     013F                     u22_25:
  1028     013F  1003               	clrc
  1029     0140  0CF1               	rrf	___wmul@multiplier+1,f
  1030     0141  0CF0               	rrf	___wmul@multiplier,f
  1031     0142  3EFF               	addlw	-1
  1032     0143  1D03               	skipz
  1033     0144  293F               	goto	u22_25
  1034     0145                     i1l740:
  1035     0145  0870               	movf	___wmul@multiplier,w
  1036     0146  0471               	iorwf	___wmul@multiplier+1,w
  1037     0147  1D03               	btfss	3,2
  1038     0148  294A               	goto	u23_21
  1039     0149  294B               	goto	u23_20
  1040     014A                     u23_21:
  1041     014A  292D               	goto	i1l734
  1042     014B                     u23_20:
  1043     014B                     i1l742:
  1044     014B  0875               	movf	___wmul@product+1,w
  1045     014C  00F1               	movwf	?___wmul+1
  1046     014D  0874               	movf	___wmul@product,w
  1047     014E  00F0               	movwf	?___wmul
  1048     014F                     i1l158:
  1049     014F  0008               	return
  1050     0150                     __end_of___wmul:
  1051                           
  1052                           	psect	text6
  1053     00E9                     __ptext6:	
  1054 ;; *************** function ___lwdiv *****************
  1055 ;; Defined at:
  1056 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;  divisor         2    0[COMMON] unsigned int 
  1059 ;;  dividend        2    2[COMMON] unsigned int 
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;  quotient        2    4[COMMON] unsigned int 
  1062 ;;  counter         1    6[COMMON] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  2    0[COMMON] unsigned int 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, status,0
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1072 ;;      Params:         4       0       0       0
  1073 ;;      Locals:         3       0       0       0
  1074 ;;      Temps:          0       0       0       0
  1075 ;;      Totals:         7       0       0       0
  1076 ;;Total ram usage:        7 bytes
  1077 ;; Hardware stack levels used: 1
  1078 ;; This function calls:
  1079 ;;		Nothing
  1080 ;; This function is called by:
  1081 ;;		_atualizaDisplay
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085     00E9                     ___lwdiv:	
  1086                           ;psect for function ___lwdiv
  1087                           
  1088     00E9                     i1l746:	
  1089                           ;incstack = 0
  1090                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1091                           
  1092     00E9  01F4               	clrf	___lwdiv@quotient
  1093     00EA  01F5               	clrf	___lwdiv@quotient+1
  1094     00EB                     i1l748:
  1095     00EB  0870               	movf	___lwdiv@divisor,w
  1096     00EC  0471               	iorwf	___lwdiv@divisor+1,w
  1097     00ED  1903               	btfsc	3,2
  1098     00EE  28F0               	goto	u24_21
  1099     00EF  28F1               	goto	u24_20
  1100     00F0                     u24_21:
  1101     00F0  2926               	goto	i1l768
  1102     00F1                     u24_20:
  1103     00F1                     i1l750:
  1104     00F1  3001               	movlw	1
  1105     00F2  00F6               	movwf	___lwdiv@counter
  1106     00F3  28FD               	goto	i1l756
  1107     00F4                     i1l752:
  1108     00F4  3001               	movlw	1
  1109     00F5                     u25_25:
  1110     00F5  1003               	clrc
  1111     00F6  0DF0               	rlf	___lwdiv@divisor,f
  1112     00F7  0DF1               	rlf	___lwdiv@divisor+1,f
  1113     00F8  3EFF               	addlw	-1
  1114     00F9  1D03               	skipz
  1115     00FA  28F5               	goto	u25_25
  1116     00FB                     i1l754:
  1117     00FB  3001               	movlw	1
  1118     00FC  07F6               	addwf	___lwdiv@counter,f
  1119     00FD                     i1l756:
  1120     00FD  1FF1               	btfss	___lwdiv@divisor+1,7
  1121     00FE  2900               	goto	u26_21
  1122     00FF  2901               	goto	u26_20
  1123     0100                     u26_21:
  1124     0100  28F4               	goto	i1l752
  1125     0101                     u26_20:
  1126     0101                     i1l758:
  1127     0101  3001               	movlw	1
  1128     0102                     u27_25:
  1129     0102  1003               	clrc
  1130     0103  0DF4               	rlf	___lwdiv@quotient,f
  1131     0104  0DF5               	rlf	___lwdiv@quotient+1,f
  1132     0105  3EFF               	addlw	-1
  1133     0106  1D03               	skipz
  1134     0107  2902               	goto	u27_25
  1135     0108  0871               	movf	___lwdiv@divisor+1,w
  1136     0109  0273               	subwf	___lwdiv@dividend+1,w
  1137     010A  1D03               	skipz
  1138     010B  290E               	goto	u28_25
  1139     010C  0870               	movf	___lwdiv@divisor,w
  1140     010D  0272               	subwf	___lwdiv@dividend,w
  1141     010E                     u28_25:
  1142     010E  1C03               	skipc
  1143     010F  2911               	goto	u28_21
  1144     0110  2912               	goto	u28_20
  1145     0111                     u28_21:
  1146     0111  2919               	goto	i1l764
  1147     0112                     u28_20:
  1148     0112                     i1l760:
  1149     0112  0870               	movf	___lwdiv@divisor,w
  1150     0113  02F2               	subwf	___lwdiv@dividend,f
  1151     0114  0871               	movf	___lwdiv@divisor+1,w
  1152     0115  1C03               	skipc
  1153     0116  03F3               	decf	___lwdiv@dividend+1,f
  1154     0117  02F3               	subwf	___lwdiv@dividend+1,f
  1155     0118                     i1l762:
  1156     0118  1474               	bsf	___lwdiv@quotient,0
  1157     0119                     i1l764:
  1158     0119  3001               	movlw	1
  1159     011A                     u29_25:
  1160     011A  1003               	clrc
  1161     011B  0CF1               	rrf	___lwdiv@divisor+1,f
  1162     011C  0CF0               	rrf	___lwdiv@divisor,f
  1163     011D  3EFF               	addlw	-1
  1164     011E  1D03               	skipz
  1165     011F  291A               	goto	u29_25
  1166     0120                     i1l766:
  1167     0120  3001               	movlw	1
  1168     0121  02F6               	subwf	___lwdiv@counter,f
  1169     0122  1D03               	btfss	3,2
  1170     0123  2925               	goto	u30_21
  1171     0124  2926               	goto	u30_20
  1172     0125                     u30_21:
  1173     0125  2901               	goto	i1l758
  1174     0126                     u30_20:
  1175     0126                     i1l768:
  1176     0126  0875               	movf	___lwdiv@quotient+1,w
  1177     0127  00F1               	movwf	?___lwdiv+1
  1178     0128  0874               	movf	___lwdiv@quotient,w
  1179     0129  00F0               	movwf	?___lwdiv
  1180     012A                     i1l436:
  1181     012A  0008               	return
  1182     012B                     __end_of___lwdiv:
  1183     0000                     ___latbits      equ	0
  1184     007E                     btemp           set	126	;btemp
  1185     007E                     wtemp0          set	126
  1186                           
  1187                           	psect	config
  1188                           
  1189                           ;Config register CONFIG @ 0x2007
  1190                           ;	Oscillator Selection bits
  1191                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1192                           ;	Watchdog Timer Enable bit
  1193                           ;	WDTE = OFF, WDT disabled
  1194                           ;	Power-up Timer Enable bit
  1195                           ;	PWRTE = OFF, PWRT disabled
  1196                           ;	RA5/MCLR/VPP Pin Function Select bit
  1197                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1198                           ;	Brown-out Detect Enable bit
