

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Oct 01 21:33:04 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   605 ;;  dezena          2   11[COMMON] int 
   606 ;;  unidade         2    9[COMMON] int 
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   616 ;;      Params:         0       0       0       0
   617 ;;      Locals:         4       0       0       0
   618 ;;      Temps:          2       0       0       0
   619 ;;      Totals:         6       0       0       0
   620 ;;Total ram usage:        6 bytes
   621 ;; Hardware stack levels used: 1
   622 ;; Hardware stack levels required when called: 1
   623 ;; This function calls:
   624 ;;		___lwdiv
   625 ;;		___wmul
   626 ;; This function is called by:
   627 ;;		_interrupcaoTimer0
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631     0091                     _atualizaDisplay:	
   632                           ;psect for function _atualizaDisplay
   633                           
   634     0091                     i1l720:	
   635                           ;incstack = 0
   636                           ; Regs used in _atualizaDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   637                           
   638                           
   639                           ;DisplayInterrupcao.c: 21:     int dezena = numero / 10;
   640     0091  300A               	movlw	10
   641     0092  00F0               	movwf	___lwdiv@divisor
   642     0093  3000               	movlw	0
   643     0094  00F1               	movwf	___lwdiv@divisor+1
   644     0095  1283               	bcf	3,5	;RP0=0, select bank0
   645     0096  1303               	bcf	3,6	;RP1=0, select bank0
   646     0097  083A               	movf	_numero+1,w
   647     0098  00F3               	movwf	___lwdiv@dividend+1
   648     0099  0839               	movf	_numero,w
   649     009A  00F2               	movwf	___lwdiv@dividend
   650     009B  20D9               	fcall	___lwdiv
   651     009C  0871               	movf	?___lwdiv+1,w
   652     009D  00FC               	movwf	atualizaDisplay@dezena+1
   653     009E  0870               	movf	?___lwdiv,w
   654     009F  00FB               	movwf	atualizaDisplay@dezena
   655                           
   656                           ;DisplayInterrupcao.c: 22:     int unidade = numero - (dezena * 10);
   657     00A0  087C               	movf	atualizaDisplay@dezena+1,w
   658     00A1  00F1               	movwf	___wmul@multiplier+1
   659     00A2  087B               	movf	atualizaDisplay@dezena,w
   660     00A3  00F0               	movwf	___wmul@multiplier
   661     00A4  30F6               	movlw	246
   662     00A5  00F2               	movwf	___wmul@multiplicand
   663     00A6  30FF               	movlw	255
   664     00A7  00F3               	movwf	___wmul@multiplicand+1
   665     00A8  211B               	fcall	___wmul
   666     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   667     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   668     00AB  0839               	movf	_numero,w
   669     00AC  0770               	addwf	?___wmul,w
   670     00AD  00F9               	movwf	atualizaDisplay@unidade
   671     00AE  083A               	movf	_numero+1,w
   672     00AF  1803               	skipnc
   673     00B0  0A3A               	incf	_numero+1,w
   674     00B1  0771               	addwf	?___wmul+1,w
   675     00B2  00FA               	movwf	atualizaDisplay@unidade+1
   676     00B3                     i1l722:
   677                           
   678                           ;DisplayInterrupcao.c: 23:     PORTB = display[dezena];
   679     00B3  087B               	movf	atualizaDisplay@dezena,w
   680     00B4  00F7               	movwf	??_atualizaDisplay
   681     00B5  0777               	addwf	??_atualizaDisplay,w
   682     00B6  3E20               	addlw	(low (_display| 0))& (0+255)
   683     00B7  0084               	movwf	4
   684     00B8  1383               	bcf	3,7	;select IRP bank0
   685     00B9  0800               	movf	0,w
   686     00BA  0086               	movwf	6	;volatile
   687     00BB                     i1l724:
   688                           
   689                           ;DisplayInterrupcao.c: 24:     _delay((unsigned long)((10)*(4000000/4000.0)));
   690     00BB  300D               	movlw	13
   691     00BC  00F8               	movwf	??_atualizaDisplay+1
   692     00BD  30FB               	movlw	251
   693     00BE  00F7               	movwf	??_atualizaDisplay
   694     00BF                     u37_27:
   695     00BF  0BF7               	decfsz	??_atualizaDisplay,f
   696     00C0  28BF               	goto	u37_27
   697     00C1  0BF8               	decfsz	??_atualizaDisplay+1,f
   698     00C2  28BF               	goto	u37_27
   699     00C3  28C4               	nop2
   700     00C4                     i1l726:
   701                           
   702                           ;DisplayInterrupcao.c: 25:     PORTB = display[unidade];
   703     00C4  0879               	movf	atualizaDisplay@unidade,w
   704     00C5  00F7               	movwf	??_atualizaDisplay
   705     00C6  0777               	addwf	??_atualizaDisplay,w
   706     00C7  3E20               	addlw	(low (_display| 0))& (0+255)
   707     00C8  0084               	movwf	4
   708     00C9  1383               	bcf	3,7	;select IRP bank0
   709     00CA  0800               	movf	0,w
   710     00CB  1283               	bcf	3,5	;RP0=0, select bank0
   711     00CC  1303               	bcf	3,6	;RP1=0, select bank0
   712     00CD  0086               	movwf	6	;volatile
   713     00CE                     i1l728:
   714                           
   715                           ;DisplayInterrupcao.c: 26:     PORTBbits.RB4 = 1;
   716     00CE  1606               	bsf	6,4	;volatile
   717     00CF                     i1l730:
   718                           
   719                           ;DisplayInterrupcao.c: 27:     _delay((unsigned long)((10)*(4000000/4000.0)));
   720     00CF  300D               	movlw	13
   721     00D0  00F8               	movwf	??_atualizaDisplay+1
   722     00D1  30FB               	movlw	251
   723     00D2  00F7               	movwf	??_atualizaDisplay
   724     00D3                     u38_27:
   725     00D3  0BF7               	decfsz	??_atualizaDisplay,f
   726     00D4  28D3               	goto	u38_27
   727     00D5  0BF8               	decfsz	??_atualizaDisplay+1,f
   728     00D6  28D3               	goto	u38_27
   729     00D7  28D8               	nop2
   730     00D8                     i1l31:
   731     00D8  0008               	return
   732     00D9                     __end_of_atualizaDisplay:
   733                           
   734                           	psect	text3
   735     011B                     __ptext3:	
   736 ;; *************** function ___wmul *****************
   737 ;; Defined at:
   738 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;  multiplier      2    0[COMMON] unsigned int 
   741 ;;  multiplicand    2    2[COMMON] unsigned int 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  product         2    4[COMMON] unsigned int 
   744 ;; Return value:  Size  Location     Type
   745 ;;                  2    0[COMMON] unsigned int 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   753 ;;      Params:         4       0       0       0
   754 ;;      Locals:         2       0       0       0
   755 ;;      Temps:          0       0       0       0
   756 ;;      Totals:         6       0       0       0
   757 ;;Total ram usage:        6 bytes
   758 ;; Hardware stack levels used: 1
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_atualizaDisplay
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766     011B                     ___wmul:	
   767                           ;psect for function ___wmul
   768                           
   769     011B                     i1l680:	
   770                           ;incstack = 0
   771                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   772                           
   773     011B  01F4               	clrf	___wmul@product
   774     011C  01F5               	clrf	___wmul@product+1
   775     011D                     i1l682:
   776     011D  1C70               	btfss	___wmul@multiplier,0
   777     011E  2920               	goto	u18_21
   778     011F  2921               	goto	u18_20
   779     0120                     u18_21:
   780     0120  2927               	goto	i1l134
   781     0121                     u18_20:
   782     0121                     i1l684:
   783     0121  0872               	movf	___wmul@multiplicand,w
   784     0122  07F4               	addwf	___wmul@product,f
   785     0123  1803               	skipnc
   786     0124  0AF5               	incf	___wmul@product+1,f
   787     0125  0873               	movf	___wmul@multiplicand+1,w
   788     0126  07F5               	addwf	___wmul@product+1,f
   789     0127                     i1l134:
   790     0127  3001               	movlw	1
   791     0128                     u19_25:
   792     0128  1003               	clrc
   793     0129  0DF2               	rlf	___wmul@multiplicand,f
   794     012A  0DF3               	rlf	___wmul@multiplicand+1,f
   795     012B  3EFF               	addlw	-1
   796     012C  1D03               	skipz
   797     012D  2928               	goto	u19_25
   798     012E                     i1l686:
   799     012E  3001               	movlw	1
   800     012F                     u20_25:
   801     012F  1003               	clrc
   802     0130  0CF1               	rrf	___wmul@multiplier+1,f
   803     0131  0CF0               	rrf	___wmul@multiplier,f
   804     0132  3EFF               	addlw	-1
   805     0133  1D03               	skipz
   806     0134  292F               	goto	u20_25
   807     0135                     i1l688:
   808     0135  0870               	movf	___wmul@multiplier,w
   809     0136  0471               	iorwf	___wmul@multiplier+1,w
   810     0137  1D03               	btfss	3,2
   811     0138  293A               	goto	u21_21
   812     0139  293B               	goto	u21_20
   813     013A                     u21_21:
   814     013A  291D               	goto	i1l682
   815     013B                     u21_20:
   816     013B                     i1l690:
   817     013B  0875               	movf	___wmul@product+1,w
   818     013C  00F1               	movwf	?___wmul+1
   819     013D  0874               	movf	___wmul@product,w
   820     013E  00F0               	movwf	?___wmul
   821     013F                     i1l136:
   822     013F  0008               	return
   823     0140                     __end_of___wmul:
   824                           
   825                           	psect	text4
   826     00D9                     __ptext4:	
   827 ;; *************** function ___lwdiv *****************
   828 ;; Defined at:
   829 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  divisor         2    0[COMMON] unsigned int 
   832 ;;  dividend        2    2[COMMON] unsigned int 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  quotient        2    4[COMMON] unsigned int 
   835 ;;  counter         1    6[COMMON] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  2    0[COMMON] unsigned int 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   845 ;;      Params:         4       0       0       0
   846 ;;      Locals:         3       0       0       0
   847 ;;      Temps:          0       0       0       0
   848 ;;      Totals:         7       0       0       0
   849 ;;Total ram usage:        7 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_atualizaDisplay
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     00D9                     ___lwdiv:	
   859                           ;psect for function ___lwdiv
   860                           
   861     00D9                     i1l694:	
   862                           ;incstack = 0
   863                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   864                           
   865     00D9  01F4               	clrf	___lwdiv@quotient
   866     00DA  01F5               	clrf	___lwdiv@quotient+1
   867     00DB                     i1l696:
   868     00DB  0870               	movf	___lwdiv@divisor,w
   869     00DC  0471               	iorwf	___lwdiv@divisor+1,w
   870     00DD  1903               	btfsc	3,2
   871     00DE  28E0               	goto	u22_21
   872     00DF  28E1               	goto	u22_20
   873     00E0                     u22_21:
   874     00E0  2916               	goto	i1l716
   875     00E1                     u22_20:
   876     00E1                     i1l698:
   877     00E1  3001               	movlw	1
   878     00E2  00F6               	movwf	___lwdiv@counter
   879     00E3  28ED               	goto	i1l704
   880     00E4                     i1l700:
   881     00E4  3001               	movlw	1
   882     00E5                     u23_25:
   883     00E5  1003               	clrc
   884     00E6  0DF0               	rlf	___lwdiv@divisor,f
   885     00E7  0DF1               	rlf	___lwdiv@divisor+1,f
   886     00E8  3EFF               	addlw	-1
   887     00E9  1D03               	skipz
   888     00EA  28E5               	goto	u23_25
   889     00EB                     i1l702:
   890     00EB  3001               	movlw	1
   891     00EC  07F6               	addwf	___lwdiv@counter,f
   892     00ED                     i1l704:
   893     00ED  1FF1               	btfss	___lwdiv@divisor+1,7
   894     00EE  28F0               	goto	u24_21
   895     00EF  28F1               	goto	u24_20
   896     00F0                     u24_21:
   897     00F0  28E4               	goto	i1l700
   898     00F1                     u24_20:
   899     00F1                     i1l706:
   900     00F1  3001               	movlw	1
   901     00F2                     u25_25:
   902     00F2  1003               	clrc
   903     00F3  0DF4               	rlf	___lwdiv@quotient,f
   904     00F4  0DF5               	rlf	___lwdiv@quotient+1,f
   905     00F5  3EFF               	addlw	-1
   906     00F6  1D03               	skipz
   907     00F7  28F2               	goto	u25_25
   908     00F8  0871               	movf	___lwdiv@divisor+1,w
   909     00F9  0273               	subwf	___lwdiv@dividend+1,w
   910     00FA  1D03               	skipz
   911     00FB  28FE               	goto	u26_25
   912     00FC  0870               	movf	___lwdiv@divisor,w
   913     00FD  0272               	subwf	___lwdiv@dividend,w
   914     00FE                     u26_25:
   915     00FE  1C03               	skipc
   916     00FF  2901               	goto	u26_21
   917     0100  2902               	goto	u26_20
   918     0101                     u26_21:
   919     0101  2909               	goto	i1l712
   920     0102                     u26_20:
   921     0102                     i1l708:
   922     0102  0870               	movf	___lwdiv@divisor,w
   923     0103  02F2               	subwf	___lwdiv@dividend,f
   924     0104  0871               	movf	___lwdiv@divisor+1,w
   925     0105  1C03               	skipc
   926     0106  03F3               	decf	___lwdiv@dividend+1,f
   927     0107  02F3               	subwf	___lwdiv@dividend+1,f
   928     0108                     i1l710:
   929     0108  1474               	bsf	___lwdiv@quotient,0
   930     0109                     i1l712:
   931     0109  3001               	movlw	1
   932     010A                     u27_25:
   933     010A  1003               	clrc
   934     010B  0CF1               	rrf	___lwdiv@divisor+1,f
   935     010C  0CF0               	rrf	___lwdiv@divisor,f
   936     010D  3EFF               	addlw	-1
   937     010E  1D03               	skipz
   938     010F  290A               	goto	u27_25
   939     0110                     i1l714:
   940     0110  3001               	movlw	1
   941     0111  02F6               	subwf	___lwdiv@counter,f
   942     0112  1D03               	btfss	3,2
   943     0113  2915               	goto	u28_21
   944     0114  2916               	goto	u28_20
   945     0115                     u28_21:
   946     0115  28F1               	goto	i1l706
   947     0116                     u28_20:
   948     0116                     i1l716:
   949     0116  0875               	movf	___lwdiv@quotient+1,w
   950     0117  00F1               	movwf	?___lwdiv+1
   951     0118  0874               	movf	___lwdiv@quotient,w
   952     0119  00F0               	movwf	?___lwdiv
   953     011A                     i1l414:
   954     011A  0008               	return
   955     011B                     __end_of___lwdiv:
   956     0000                     ___latbits      equ	0
   957     007E                     btemp           set	126	;btemp
   958     007E                     wtemp0          set	126
   959                           
   960                           	psect	config
   961                           
   962                           ;Config register CONFIG @ 0x2007
   963                           ;	Oscillator Selection bits
   964                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   965                           ;	Watchdog Timer Enable bit
   966                           ;	WDTE = OFF, WDT disabled
   967                           ;	Power-up Timer Enable bit
   968                           ;	PWRTE = OFF, PWRT disabled
   969                           ;	RA5/MCLR/VPP Pin Function Select bit
   970                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
   971                           ;	Brown-out Detect Enable bit
   972                           ;	BOREN = ON, BOD enabled
   973                           ;	Low-Voltage Programming Enable bit
   974                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
   975                           ;	Data EE Memory Code Protection bit
   976                           ;	CPD = OFF, Data memory code protection off
   977                           ;	Flash Program Memory Code Protection bit
   978                           ;	CP = OFF, Code protection off
   979     2007                     	org	8199
   980     2007  3F6A               	dw	16234

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      5      27
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcaoTimer0 in COMMON

    _interrupcaoTimer0->_atualizaDisplay
    _atualizaDisplay->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcaoTimer0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcaoTimer0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcaoTimer0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interrupcaoTimer0                                    3     3      0     326
                                              0 BANK0      3     3      0
                    _atualizaDisplay
 ---------------------------------------------------------------------------------
 (2) _atualizaDisplay                                      6     6      0     326
                                              7 COMMON     6     6      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     164
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _interrupcaoTimer0 (ROOT)
   _atualizaDisplay
     ___lwdiv
     ___wmul

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               48      0       0      0.0%
BITBANK2            48      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      5      27     33.8%
BITBANK0            80      0       0      0.0%
COMMON              14     13      13     92.9%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      40      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Oct 01 21:33:04 2025

                       l46 0084        ___wmul@multiplicand 0072                        l750 0043  
                      l760 0060                        l752 0047                        l762 006B  
                      l754 0049                        l746 003B                        l764 0071  
                      l756 004F                        l748 003F                        l766 0080  
                      l758 005E                        _GIE 005F                        u310 004F  
                      u311 004E                        u320 005E                        u321 005D  
                      u330 0071                        u331 0070                        u340 0080  
                      u341 007F                        u357 0066                        u367 008A  
                      fsr0 0004          ??_atualizaDisplay 0077                        indf 0000  
                     i1l31 00D8                       i1l37 0150                       _TMR0 0001  
                     _main 003B                       btemp 007E                       start 000E  
                    ?_main 0070            __end_of___lwdiv 011B                      i1l134 0127  
                    i1l136 013F                      i1l414 011A                      i1l700 00E4  
                    i1l710 0108                      i1l702 00EB                      i1l712 0109  
                    i1l704 00ED                      i1l720 0091                      i1l714 0110  
                    i1l706 00F1                      i1l730 00CF                      i1l722 00B3  
                    i1l708 0102                      i1l716 0116                      i1l724 00BB  
                    i1l740 014B                      i1l732 0140                      i1l726 00C4  
                    i1l734 0145                      i1l742 014F                      i1l680 011B  
                    i1l728 00CE                      i1l736 0149                      i1l690 013B  
                    i1l682 011D                      i1l738 014A                      i1l684 0121  
                    i1l694 00D9                      i1l686 012E                      i1l696 00DB  
                    i1l688 0135                      i1l698 00E1                      u20_25 012F  
                    u21_20 013B                      u21_21 013A                      u22_20 00E1  
                    u30_20 0149                      u22_21 00E0                      u30_21 0148  
                    u23_25 00E5                      u24_20 00F1                      u24_21 00F0  
                    u25_25 00F2                      u26_20 0102                      u18_20 0121  
                    u26_21 0101                      u18_21 0120                      u26_25 00FE  
                    _PORTB 0006                      u27_25 010A                      u19_25 0128  
                    u28_20 0116                      u28_21 0115                      u29_20 0145  
                    u29_21 0144                      u37_27 00BF                      u38_27 00D3  
                    _TRISA 0085                      _TRISB 0086                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 0091                     ??_main 0037                     _INTCON 000B  
                   _TMR0IE 005D                     _TMR0IF 005A                     ___wmul 011B  
                ??___lwdiv 0074                     _numero 0039                     saved_w 007E  
  __end_of__initialization 0039             __pcstackCOMMON 0070            _atualizaDisplay 0091  
             __pidataBANK0 0159                 __pbssBANK0 0039                 __pmaintext 003B  
                  ?___wmul 0070                 __pintentry 0004    __end_of_atualizaDisplay 00D9  
                  ___lwdiv 00D9                    __ptext1 0140                    __ptext2 0091  
                  __ptext3 011B                    __ptext4 00D9                    _display 0020  
     end_of_initialization 0039                  _PORTAbits 0005                  _PORTBbits 0006  
         ?_atualizaDisplay 0070             __end_of___wmul 0140        start_initialization 000F  
                 ??___wmul 0074                __pdataBANK0 0020          _interrupcaoTimer0 0140  
       ?_interrupcaoTimer0 0070                  ___latbits 0000              __pcstackBANK0 0034  
      ??_interrupcaoTimer0 0034           ___lwdiv@dividend 0072                   ?___lwdiv 0070  
__end_of_interrupcaoTimer0 0159           ___lwdiv@quotient 0074     atualizaDisplay@unidade 0079  
        interrupt_function 0004             ___wmul@product 0074          ___wmul@multiplier 0070  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0076      atualizaDisplay@dezena 007B  
                 intlevel1 0000                 _OPTION_REG 0081  
