

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Sep 17 21:21:45 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F628A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   596     0716  0084               	movwf	4
   597     0717  1383               	bcf	3,7	;select IRP bank0
   598     0718  0800               	movf	0,w
   599     0719  0086               	movwf	6	;volatile
   600     071A                     l742:
   601                           
   602                           ;Display.c: 25:     PORTBbits.RB4 = 1;
   603     071A  1606               	bsf	6,4	;volatile
   604     071B                     l744:
   605                           
   606                           ;Display.c: 26:     _delay((unsigned long)((10)*(4000000/4000.0)));
   607     071B  300D               	movlw	13
   608     071C  00FB               	movwf	??_atualizaDisplay+1
   609     071D  30FB               	movlw	251
   610     071E  00FA               	movwf	??_atualizaDisplay
   611     071F                     u427:
   612     071F  0BFA               	decfsz	??_atualizaDisplay,f
   613     0720  2F1F               	goto	u427
   614     0721  0BFB               	decfsz	??_atualizaDisplay+1,f
   615     0722  2F1F               	goto	u427
   616     0723  2F24               	nop2
   617     0724                     l17:
   618     0724  0008               	return
   619     0725                     __end_of_atualizaDisplay:
   620                           
   621                           	psect	text2
   622     06B8                     __ptext2:	
   623 ;; *************** function ___wmul *****************
   624 ;; Defined at:
   625 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;  multiplier      2    0[COMMON] unsigned int 
   628 ;;  multiplicand    2    2[COMMON] unsigned int 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  product         2    4[COMMON] unsigned int 
   631 ;; Return value:  Size  Location     Type
   632 ;;                  2    0[COMMON] unsigned int 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   640 ;;      Params:         4       0       0       0
   641 ;;      Locals:         2       0       0       0
   642 ;;      Temps:          0       0       0       0
   643 ;;      Totals:         6       0       0       0
   644 ;;Total ram usage:        6 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_atualizaDisplay
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653     06B8                     ___wmul:	
   654                           ;psect for function ___wmul
   655                           
   656     06B8                     l676:	
   657                           ;incstack = 0
   658                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   659                           
   660     06B8  01F4               	clrf	___wmul@product
   661     06B9  01F5               	clrf	___wmul@product+1
   662     06BA                     l678:
   663     06BA  1C70               	btfss	___wmul@multiplier,0
   664     06BB  2EBD               	goto	u211
   665     06BC  2EBE               	goto	u210
   666     06BD                     u211:
   667     06BD  2EC4               	goto	l120
   668     06BE                     u210:
   669     06BE                     l680:
   670     06BE  0872               	movf	___wmul@multiplicand,w
   671     06BF  07F4               	addwf	___wmul@product,f
   672     06C0  1803               	skipnc
   673     06C1  0AF5               	incf	___wmul@product+1,f
   674     06C2  0873               	movf	___wmul@multiplicand+1,w
   675     06C3  07F5               	addwf	___wmul@product+1,f
   676     06C4                     l120:
   677     06C4  3001               	movlw	1
   678     06C5                     u225:
   679     06C5  1003               	clrc
   680     06C6  0DF2               	rlf	___wmul@multiplicand,f
   681     06C7  0DF3               	rlf	___wmul@multiplicand+1,f
   682     06C8  3EFF               	addlw	-1
   683     06C9  1D03               	skipz
   684     06CA  2EC5               	goto	u225
   685     06CB                     l682:
   686     06CB  3001               	movlw	1
   687     06CC                     u235:
   688     06CC  1003               	clrc
   689     06CD  0CF1               	rrf	___wmul@multiplier+1,f
   690     06CE  0CF0               	rrf	___wmul@multiplier,f
   691     06CF  3EFF               	addlw	-1
   692     06D0  1D03               	skipz
   693     06D1  2ECC               	goto	u235
   694     06D2                     l684:
   695     06D2  0870               	movf	___wmul@multiplier,w
   696     06D3  0471               	iorwf	___wmul@multiplier+1,w
   697     06D4  1D03               	btfss	3,2
   698     06D5  2ED7               	goto	u241
   699     06D6  2ED8               	goto	u240
   700     06D7                     u241:
   701     06D7  2EBA               	goto	l678
   702     06D8                     u240:
   703     06D8                     l686:
   704     06D8  0875               	movf	___wmul@product+1,w
   705     06D9  00F1               	movwf	?___wmul+1
   706     06DA  0874               	movf	___wmul@product,w
   707     06DB  00F0               	movwf	?___wmul
   708     06DC                     l122:
   709     06DC  0008               	return
   710     06DD                     __end_of___wmul:
   711                           
   712                           	psect	text3
   713     0773                     __ptext3:	
   714 ;; *************** function ___awdiv *****************
   715 ;; Defined at:
   716 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awdiv.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  divisor         2    0[COMMON] int 
   719 ;;  dividend        2    2[COMMON] int 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  quotient        2    6[COMMON] int 
   722 ;;  sign            1    5[COMMON] unsigned char 
   723 ;;  counter         1    4[COMMON] unsigned char 
   724 ;; Return value:  Size  Location     Type
   725 ;;                  2    0[COMMON] int 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   733 ;;      Params:         4       0       0       0
   734 ;;      Locals:         4       0       0       0
   735 ;;      Temps:          0       0       0       0
   736 ;;      Totals:         8       0       0       0
   737 ;;Total ram usage:        8 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_atualizaDisplay
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     0773                     ___awdiv:	
   747                           ;psect for function ___awdiv
   748                           
   749     0773                     l690:	
   750                           ;incstack = 0
   751                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   752                           
   753     0773  01F5               	clrf	___awdiv@sign
   754     0774                     l692:
   755     0774  1FF1               	btfss	___awdiv@divisor+1,7
   756     0775  2F77               	goto	u251
   757     0776  2F78               	goto	u250
   758     0777                     u251:
   759     0777  2F7F               	goto	l698
   760     0778                     u250:
   761     0778                     l694:
   762     0778  09F0               	comf	___awdiv@divisor,f
   763     0779  09F1               	comf	___awdiv@divisor+1,f
   764     077A  0AF0               	incf	___awdiv@divisor,f
   765     077B  1903               	skipnz
   766     077C  0AF1               	incf	___awdiv@divisor+1,f
   767     077D                     l696:
   768     077D  3001               	movlw	1
   769     077E  00F5               	movwf	___awdiv@sign
   770     077F                     l698:
   771     077F  1FF3               	btfss	___awdiv@dividend+1,7
   772     0780  2F82               	goto	u261
   773     0781  2F83               	goto	u260
   774     0782                     u261:
   775     0782  2F8A               	goto	l704
   776     0783                     u260:
   777     0783                     l700:
   778     0783  09F2               	comf	___awdiv@dividend,f
   779     0784  09F3               	comf	___awdiv@dividend+1,f
   780     0785  0AF2               	incf	___awdiv@dividend,f
   781     0786  1903               	skipnz
   782     0787  0AF3               	incf	___awdiv@dividend+1,f
   783     0788                     l702:
   784     0788  3001               	movlw	1
   785     0789  06F5               	xorwf	___awdiv@sign,f
   786     078A                     l704:
   787     078A  01F6               	clrf	___awdiv@quotient
   788     078B  01F7               	clrf	___awdiv@quotient+1
   789     078C                     l706:
   790     078C  0870               	movf	___awdiv@divisor,w
   791     078D  0471               	iorwf	___awdiv@divisor+1,w
   792     078E  1903               	btfsc	3,2
   793     078F  2F91               	goto	u271
   794     0790  2F92               	goto	u270
   795     0791                     u271:
   796     0791  2FC7               	goto	l726
   797     0792                     u270:
   798     0792                     l708:
   799     0792  3001               	movlw	1
   800     0793  00F4               	movwf	___awdiv@counter
   801     0794  2F9E               	goto	l714
   802     0795                     l710:
   803     0795  3001               	movlw	1
   804     0796                     u285:
   805     0796  1003               	clrc
   806     0797  0DF0               	rlf	___awdiv@divisor,f
   807     0798  0DF1               	rlf	___awdiv@divisor+1,f
   808     0799  3EFF               	addlw	-1
   809     079A  1D03               	skipz
   810     079B  2F96               	goto	u285
   811     079C                     l712:
   812     079C  3001               	movlw	1
   813     079D  07F4               	addwf	___awdiv@counter,f
   814     079E                     l714:
   815     079E  1FF1               	btfss	___awdiv@divisor+1,7
   816     079F  2FA1               	goto	u291
   817     07A0  2FA2               	goto	u290
   818     07A1                     u291:
   819     07A1  2F95               	goto	l710
   820     07A2                     u290:
   821     07A2                     l716:
   822     07A2  3001               	movlw	1
   823     07A3                     u305:
   824     07A3  1003               	clrc
   825     07A4  0DF6               	rlf	___awdiv@quotient,f
   826     07A5  0DF7               	rlf	___awdiv@quotient+1,f
   827     07A6  3EFF               	addlw	-1
   828     07A7  1D03               	skipz
   829     07A8  2FA3               	goto	u305
   830     07A9  0871               	movf	___awdiv@divisor+1,w
   831     07AA  0273               	subwf	___awdiv@dividend+1,w
   832     07AB  1D03               	skipz
   833     07AC  2FAF               	goto	u315
   834     07AD  0870               	movf	___awdiv@divisor,w
   835     07AE  0272               	subwf	___awdiv@dividend,w
   836     07AF                     u315:
   837     07AF  1C03               	skipc
   838     07B0  2FB2               	goto	u311
   839     07B1  2FB3               	goto	u310
   840     07B2                     u311:
   841     07B2  2FBA               	goto	l722
   842     07B3                     u310:
   843     07B3                     l718:
   844     07B3  0870               	movf	___awdiv@divisor,w
   845     07B4  02F2               	subwf	___awdiv@dividend,f
   846     07B5  0871               	movf	___awdiv@divisor+1,w
   847     07B6  1C03               	skipc
   848     07B7  03F3               	decf	___awdiv@dividend+1,f
   849     07B8  02F3               	subwf	___awdiv@dividend+1,f
   850     07B9                     l720:
   851     07B9  1476               	bsf	___awdiv@quotient,0
   852     07BA                     l722:
   853     07BA  3001               	movlw	1
   854     07BB                     u325:
   855     07BB  1003               	clrc
   856     07BC  0CF1               	rrf	___awdiv@divisor+1,f
   857     07BD  0CF0               	rrf	___awdiv@divisor,f
   858     07BE  3EFF               	addlw	-1
   859     07BF  1D03               	skipz
   860     07C0  2FBB               	goto	u325
   861     07C1                     l724:
   862     07C1  3001               	movlw	1
   863     07C2  02F4               	subwf	___awdiv@counter,f
   864     07C3  1D03               	btfss	3,2
   865     07C4  2FC6               	goto	u331
   866     07C5  2FC7               	goto	u330
   867     07C6                     u331:
   868     07C6  2FA2               	goto	l716
   869     07C7                     u330:
   870     07C7                     l726:
   871     07C7  0875               	movf	___awdiv@sign,w
   872     07C8  1903               	btfsc	3,2
   873     07C9  2FCB               	goto	u341
   874     07CA  2FCC               	goto	u340
   875     07CB                     u341:
   876     07CB  2FD1               	goto	l730
   877     07CC                     u340:
   878     07CC                     l728:
   879     07CC  09F6               	comf	___awdiv@quotient,f
   880     07CD  09F7               	comf	___awdiv@quotient+1,f
   881     07CE  0AF6               	incf	___awdiv@quotient,f
   882     07CF  1903               	skipnz
   883     07D0  0AF7               	incf	___awdiv@quotient+1,f
   884     07D1                     l730:
   885     07D1  0877               	movf	___awdiv@quotient+1,w
   886     07D2  00F1               	movwf	?___awdiv+1
   887     07D3  0876               	movf	___awdiv@quotient,w
   888     07D4  00F0               	movwf	?___awdiv
   889     07D5                     l273:
   890     07D5  0008               	return
   891     07D6                     __end_of___awdiv:
   892     0000                     ___latbits      equ	0
   893     007E                     btemp           set	126	;btemp
   894     007E                     wtemp0          set	126
   895                           
   896                           	psect	config
   897                           
   898                           ;Config register CONFIG @ 0x2007
   899                           ;	Oscillator Selection bits
   900                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   901                           ;	Watchdog Timer Enable bit
   902                           ;	WDTE = OFF, WDT disabled
   903                           ;	Power-up Timer Enable bit
   904                           ;	PWRTE = OFF, PWRT disabled
   905                           ;	RA5/MCLR/VPP Pin Function Select bit
   906                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
   907                           ;	Brown-out Detect Enable bit
   908                           ;	BOREN = ON, BOD enabled
   909                           ;	Low-Voltage Programming Enable bit
   910                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
   911                           ;	Data EE Memory Code Protection bit
   912                           ;	CPD = OFF, Data memory code protection off
   913                           ;	Flash Program Memory Code Protection bit
   914                           ;	CP = OFF, Code protection off
   915     2007                     	org	8199
   916     2007  3F6A               	dw	16234

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      25
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_atualizaDisplay
    _atualizaDisplay->___awdiv

Critical Paths under _main in BANK0

    _main->_atualizaDisplay

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     626
                                             12 COMMON     2     2      0
                                              4 BANK0      1     1      0
                    _atualizaDisplay
 ---------------------------------------------------------------------------------
 (1) _atualizaDisplay                                      8     6      2     511
                                              8 COMMON     4     2      2
                                              0 BANK0      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     302
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atualizaDisplay
     ___awdiv
     ___wmul

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               48      0       0      0.0%
BITBANK2            48      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      5      25     31.2%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      39      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Sep 17 21:21:45 2025

                     l23 074C                       l17 0724             ___awdiv@sign 0075  
    ___wmul@multiplicand 0072                      l120 06C4                      l122 06DC  
                    l273 07D5                      l700 0783                      l710 0795  
                    l702 0788                      l720 07B9                      l712 079C  
                    l704 078A                      l730 07D1                      l722 07BA  
                    l714 079E                      l706 078C                      l724 07C1  
                    l716 07A2                      l708 0792                      l740 0710  
                    l718 07B3                      l726 07C7                      l742 071A  
                    l734 06DD                      l750 072E                      l728 07CC  
                    l680 06BE                      l744 071B                      l736 06FF  
                    l760 0746                      l752 0734                      l690 0773  
                    l682 06CB                      l738 0707                      l770 0763  
                    l762 0750                      l754 0736                      l746 0725  
                    l692 0774                      l684 06D2                      l676 06B8  
                    l764 0752                      l772 0769                      l756 073C  
                    l748 0729                      l694 0778                      l686 06D8  
                    l678 06BA                      l766 0758                      l758 073E  
                    l696 077D                      l768 075B                      l698 077F  
                    u210 06BE                      u211 06BD                      u310 07B3  
                    u311 07B2                      u240 06D8                      u400 0769  
                    u305 07A3                      u241 06D7                      u225 06C5  
                    u401 0768                      u330 07C7                      u250 0778  
                    u331 07C6                      u315 07AF                      u251 0777  
                    u235 06CC                      u340 07CC                      u260 0783  
                    u341 07CB                      u325 07BB                      u261 0782  
                    u270 0792                      u350 0734                      u271 0791  
                    u351 0733                      u360 073C                      u417 070B  
                    u361 073B                      u290 07A2                      u370 074C  
                    u291 07A1                      u427 071F                      u371 074B  
                    u380 0750                      u285 0796                      u381 074F  
                    u390 0758                      u391 0757                      fsr0 0004  
      ??_atualizaDisplay 007A                      indf 0000                     _main 0725  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awdiv 07D6          ___awdiv@divisor 0070          ___awdiv@counter 0074  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07D6  
           __end_of_main 0773                   ??_main 007C         ___awdiv@dividend 0072  
                 ___wmul 06B8                ??___awdiv 0074         ___awdiv@quotient 0076  
__end_of__initialization 07FE           __pcstackCOMMON 0070          _atualizaDisplay 06DD  
           __pidataBANK0 06A4               __pmaintext 0725                  ?___wmul 0070  
__end_of_atualizaDisplay 0725                  ___awdiv 0773                  __ptext1 06DD  
                __ptext2 06B8                  __ptext3 0773                  _display 0020  
   end_of_initialization 07FE                _PORTAbits 0005                _PORTBbits 0006  
       ?_atualizaDisplay 0078               main@numero 0038           __end_of___wmul 06DD  
    start_initialization 07D6                 ??___wmul 0074              __pdataBANK0 0020  
              ___latbits 0000            __pcstackBANK0 0034                 ?___awdiv 0070  
 atualizaDisplay@unidade 0034           ___wmul@product 0074        ___wmul@multiplier 0070  
  atualizaDisplay@dezena 0036    atualizaDisplay@numero 0078  
